35,-37,9,-46,4,-30,,1,-1762,-178,4,0.035
37,-35,,-46,1,,81,0,-1778,-180,2,-0.002
39,-34,15,-45,4,-36,82,-4,-1793,-181,2,-0.068
39,-35,18,-42,7,-37,81,4,-1808,,2,0.008
,-35,,,,-39,79,7,-1822,-183,1,0.02
34,-36,19,-37,8,-39,75,-5,,-184,0,-0.074
30,-36,17,-35,10,-36,72,-6,-1848,-185,,-0.034
26,-35,14,-34,7,,68,-4,-1860,-186,-1,0.03
23,-36,12,-34,5,-34,65,-1,-1872,-187,-2,-0.053
22,-38,11,-35,6,-32,62,5,-1883,-188,-1,-0.074
21,-38,9,-36,6,-30,58,0,-1894,-189,-2,0.002
19,-39,8,,5,-28,52,1,-1904,-190,-3,-0.055
17,-40,7,-34,9,-23,48,7,-1913,-191,-3,-0.134
15,-39,6,-31,11,-18,44,4,-1922,-192,-2,-0.068
13,-37,5,-29,9,-16,38,4,-1930,-193,-4,
11,-38,5,-29,11,-14,34,6,-1937,-194,-3,-0.159
10,-40,6,-29,15,-12,33,0,-1944,-195,-3,-0.112
10,-40,6,-30,15,-12,32,-3,,-196,-4,-0.055
9,-38,5,-31,16,-11,31,-2,-1957,-197,-4,-0.162
8,-37,3,-30,19,-8,32,-7,-1962,-199,-3,-0.192
8,-35,2,-29,18,-6,32,-5,-1966,-200,-4,-0.09
7,,1,-27,16,,31,2,-1970,-201,-5,-0.114
6,-29,0,-24,17,0,29,-3,-1974,-202,-3,-0.161
4,-25,-2,-20,17,4,28,,-1977,,-3,-0.064
2,-20,-4,-18,14,,27,-1,-1980,-205,-5,-0.035
0,-16,-6,-16,13,8,27,1,-1982,-206,-4,-0.102
0,-12,-8,-14,14,10,26,3,-1984,-207,-3,-0.037
0,-10,-8,-14,,8,24,1,-1985,,-3,0.054
2,-10,-8,-13,7,5,23,0,-1986,-210,-4,-0.008
3,-7,-9,-11,6,3,23,2,-1987,-211,-3,-0.016
2,-2,-11,-8,-1,1,21,2,-1987,-212,-3,0.082
0,1,-13,-5,-9,-1,17,2,-1987,-213,-4,0.049
,2,-13,-3,-12,-1,13,2,-1987,-214,-3,-0.012
-3,2,-10,-2,-13,-1,10,-1,-1986,-216,-2,
-2,2,-7,-1,-16,,9,-3,-1985,-217,-3,0.093
-1,1,-4,-2,-14,-5,9,1,-1984,-218,,0.003
-1,-2,-3,-2,-12,-4,8,3,-1982,-220,,0.043
-2,-2,-3,-3,-13,,5,2,-1980,-221,-2,0.109
-3,-3,-3,,-14,-5,,0,-1977,-222,-2,0.021
-4,-4,-2,-6,-10,-4,0,-2,-1974,-223,-1,-0.005
-6,-4,,-5,-9,-3,-4,-3,-1971,-225,-1,0.08
,-3,-2,-2,-11,0,-9,-3,-1967,-226,-2,0.038
-12,-4,-4,1,-7,4,-11,-2,,-227,,-0.03
-16,-7,-7,3,-5,8,-11,-3,-1958,-228,0,0.051
-20,-8,-8,4,-6,10,-12,0,,-229,-1,0.057
-23,-12,-8,6,-3,12,-12,4,-1947,-230,0,-0.072
-25,-18,-6,6,1,,-9,1,-1940,-231,1,
-27,-24,-3,2,4,11,-5,2,-1934,-232,0,-0.292
-26,-33,-1,-4,8,7,-1,9,-1927,-233,0,-0.768
-25,-43,0,-11,16,5,5,11,-1919,-235,2,-1.174
-22,,1,-17,20,2,11,11,-1911,-236,2,-1.218
-21,-52,1,-20,21,0,14,7,-1903,-237,1,-1.096
-21,-53,0,-19,24,3,16,-7,-1895,-238,2,-0.759
-23,-48,-4,-13,21,9,,-14,-1886,-239,3,-0.186
,-39,-12,-5,12,15,7,-15,-1878,-240,,0.223
-34,,-22,4,4,22,0,-10,-1869,-241,3,0.328
-38,-23,-31,9,-2,27,-4,-9,-1861,-242,4,0.346
,-17,-37,11,-12,27,-7,-15,-1852,-243,3,0.337
-38,-15,-42,11,-22,24,-10,-1,-1843,-244,,0.231
-38,-14,-44,,-27,21,-12,6,-1833,-245,5,0.211
-37,-13,-45,8,-33,16,-13,4,-1823,-246,5,0.322
-37,-14,-45,4,-37,10,-12,,-1812,-246,4,0.297
-37,-16,-44,0,-35,7,-11,3,,-247,,0.224
-38,-17,-42,-1,-33,7,-11,0,-1788,-247,7,0.299
-38,-17,-40,-2,-34,6,-11,6,-1775,-248,5,0.311
-38,-18,-39,-3,-32,,-11,2,-1760,-248,6,0.206
-38,,-37,-3,-28,6,-10,-2,-1744,-249,7,0.231
-37,-19,-36,-1,-28,6,-10,7,-1728,-249,7,0.29
-37,-18,-34,2,-26,8,-12,4,-1710,-249,7,0.199
-37,-18,-31,,-20,12,-14,0,-1692,-249,8,0.163
-36,-15,-25,10,-17,14,-16,2,-1673,-249,8,0.24
-34,-13,,13,-15,,-16,-4,-1654,-249,7,0.194
-32,-13,-13,16,-9,16,-13,-4,-1634,-249,8,0.114
-30,-12,-7,19,-3,19,-10,1,-1614,-249,9,0.178
-29,-10,-2,22,-1,21,-10,1,-1594,-249,8,0.186
-30,-9,-1,25,3,26,-11,0,-1574,-249,9,0.085
-32,-7,-2,29,7,33,-11,-1,-1554,-248,10,0.109
-34,-1,-6,,6,37,-10,-4,-1534,-248,9,0.167
-34,4,-10,36,6,41,-10,0,-1514,-248,9,0.082
-35,5,-14,37,6,44,-10,2,-1494,-247,,0.054
-35,6,-17,37,,44,-11,2,-1473,-247,10,0.134
-35,7,-19,35,0,42,-11,4,-1452,-246,10,0.086
-34,8,-20,34,1,42,-10,1,-1430,-245,11,0.008
-33,12,-21,34,0,44,-8,-3,-1408,-244,12,0.072
-34,17,-25,35,-6,45,-10,0,-1384,-244,10,0.079
-36,20,-29,36,-9,46,-13,2,-1360,-243,11,-0.023
-37,19,-31,34,-9,46,,-8,-1336,-242,12,-0.001
-36,19,-32,32,-12,44,-14,-7,-1310,-241,11,0.053
-34,20,-31,31,-14,41,-15,11,-1283,-240,11,-0.04
-31,20,-28,30,-13,40,-13,,-1255,-239,13,-0.065
-27,22,-26,31,-14,37,-11,-4,-1226,-237,12,0.019
-25,24,-25,33,-18,34,-11,4,-1196,-236,11,
-24,24,-26,35,-19,32,-10,0,-1165,-235,,-0.118
-23,23,-26,36,-19,31,-9,-6,-1133,-234,13,-0.054
-22,22,-25,36,-22,28,-7,-1,-1100,-233,12,-0.049
-21,19,-22,35,-20,26,-5,3,-1066,-231,12,-0.159
-18,15,-17,33,-16,,-3,2,-1031,-230,14,-0.146
-15,13,-10,30,-14,22,0,3,-994,-229,,-0.096
,10,-4,27,-10,21,1,3,-957,-227,12,-0.194
-12,5,2,23,-1,22,3,,-919,-226,14,-0.243
,2,7,19,6,22,7,-2,-881,-224,14,-0.179
-5,-2,11,13,10,20,11,-1,-841,-223,12,-0.236
0,-6,13,7,17,18,15,2,-801,-221,14,-0.325
4,-7,13,3,20,17,18,1,-760,-219,14,-0.266
6,-6,12,-1,16,14,17,0,-719,-217,12,-0.259
6,-6,10,-4,13,11,14,-2,-676,-216,13,-0.354
4,-5,7,-6,8,,13,-5,-633,-214,15,-0.323
2,-3,5,-8,1,5,11,-2,-589,-212,13,-0.253
0,-3,3,-10,-5,0,10,3,-543,-210,13,-0.319
-1,-3,2,-11,-6,-4,11,9,-495,-208,15,-0.324
-1,-1,1,-11,,-7,13,-1,,,14,-0.21
0,0,0,-11,-12,-11,15,,-393,-204,13,-0.207
1,0,0,-10,-9,-10,18,-4,-337,-202,14,-0.229
2,1,0,-7,-6,-9,19,-4,-279,-200,15,-0.107
3,3,0,-3,-7,-9,18,1,-218,-198,14,-0.033
4,,0,1,,-9,17,5,-154,-195,14,-0.061
5,5,2,4,-5,-8,18,-6,-89,-193,15,
7,,5,7,,-7,19,-23,-21,-190,15,0.148
10,10,10,10,-3,-5,21,-9,47,-188,14,0.112
14,10,15,12,2,-1,24,25,115,,15,0.133
16,10,17,12,3,1,24,16,183,-183,15,0.256
17,8,16,10,1,,24,-2,251,-180,14,0.241
18,5,15,9,1,2,27,6,317,-178,15,0.19
20,2,15,7,2,1,31,0,381,-175,16,0.283
22,1,,6,0,-2,33,-10,444,-173,14,
23,0,,5,2,-3,36,-4,503,-170,15,0.221
26,-2,21,3,7,-2,40,2,560,-168,16,0.253
30,-2,25,1,10,-3,44,1,,-165,15,0.317
32,-1,27,0,11,-3,45,-4,666,-163,15,0.235
34,0,,0,14,-1,45,-3,714,-160,16,0.205
35,2,27,0,14,0,45,7,759,-157,16,0.286
35,2,26,0,13,1,43,13,801,-155,15,0.247
33,1,26,1,16,5,42,6,840,-152,16,0.172
32,1,25,2,18,8,41,2,876,-150,17,0.237
31,2,24,2,,10,40,0,910,-148,16,0.247
30,,24,1,,13,39,,940,-145,,0.147
29,2,24,0,25,16,38,-5,968,-143,,0.168
28,3,24,0,25,17,37,0,994,-140,16,0.223
26,2,23,1,25,17,35,-4,1017,-138,16,0.139
23,0,21,2,28,19,35,-5,1038,-135,17,0.111
19,1,17,3,,21,33,0,1056,-133,17,0.19
16,1,15,,27,22,29,1,1073,-130,16,0.144
13,0,12,2,29,25,27,-1,1087,-128,18,0.062
12,1,10,1,30,26,,1,1100,-125,19,0.125
12,1,9,,27,26,26,5,1112,-123,18,0.147
13,-1,7,0,27,26,25,6,1121,-120,18,0.054
13,,6,0,27,25,24,2,1130,-118,19,0.067
13,-6,6,0,24,22,23,0,1137,-115,19,0.125
15,-7,8,-1,21,19,23,1,1142,-113,18,0.041
17,-9,11,-1,21,17,25,3,1147,-111,20,0.006
19,-9,14,-1,20,15,27,3,1151,-108,20,0.086
22,-9,19,-2,19,14,28,-4,1153,-106,18,0.049
27,-11,24,-3,21,13,28,,1155,-103,20,-0.024
34,-11,30,-3,23,,28,-11,1156,-101,,
42,-8,39,-2,23,9,29,-4,1156,-98,20,0.058
52,-4,49,-1,27,6,33,8,1156,-96,21,-0.038
61,0,58,0,33,4,38,9,1154,-93,23,-0.013
68,5,63,0,33,0,39,4,1153,-91,22,0.053
71,8,66,-1,33,-4,38,4,,-88,21,-0.023
72,10,67,-3,36,-6,39,1,1148,-86,23,-0.047
72,11,67,-4,36,-9,38,-2,1145,-83,24,0.041
68,12,,-5,32,-12,35,1,1142,-81,22,0.006
,11,57,-6,30,-12,31,6,1139,-78,24,-0.067
55,9,50,-8,27,-13,27,0,1137,-76,25,0.009
50,8,44,-12,22,-17,,-9,1136,-73,24,0.03
43,4,38,-17,,,22,-8,1135,-71,24,-0.066
34,-2,31,-21,20,-18,17,-5,1136,-68,26,-0.034
24,-6,24,-24,16,-18,10,-2,1138,-65,25,0.041
15,-10,16,-24,13,-16,5,,1142,-62,25,-0.038
7,-12,9,-22,13,-11,2,4,1147,,26,-0.067
2,-11,4,-19,10,-7,-1,6,1153,-56,26,0.024
-2,-10,0,-15,5,-5,-5,7,1160,-53,25,-0.011
-5,-10,-2,-12,4,-2,-7,-9,1167,-50,27,-0.082
-8,,-5,-10,2,1,-9,-13,1175,-48,28,-0.003
-10,-5,-8,-7,-4,2,-13,-1,1183,,27,0.017
-12,,-10,-4,-7,5,-15,-2,1191,,27,-0.078
-13,-3,-12,-1,-7,9,-17,1,1198,-39,29,-0.047
-14,0,-14,2,-11,11,-18,4,1204,,28,0.026
-16,1,-15,5,-14,12,-19,-1,1209,-34,27,-0.047
-17,0,-15,5,-11,12,-18,3,,-31,28,-0.074
-16,-2,-13,4,-9,9,-17,11,1216,-29,29,0.014
-13,-4,,3,-8,6,-16,14,1218,-26,28,-0.021
-9,-6,-4,1,-2,4,-12,2,1219,-24,29,-0.089
-2,-6,1,-3,2,0,-6,-6,1218,-21,29,-0.014
5,,7,-7,0,-8,0,0,1215,-19,28,0
10,-8,12,-10,1,-15,4,3,1212,-17,,-0.092
16,-10,16,-12,4,-20,6,-1,1207,-14,30,-0.051
20,-11,21,-15,4,-24,8,-2,1201,-12,29,0.018
23,-12,24,-18,6,-27,11,-2,1193,-10,28,-0.068
24,-17,27,-23,10,-29,15,-5,1185,-8,30,-0.092
23,-23,28,-32,12,-33,16,-1,1175,-7,29,0.007
20,-30,28,-41,10,-38,15,4,1164,-5,28,-0.027
16,-38,27,-49,12,-40,13,-2,1153,-3,29,-0.103
12,-43,26,-53,13,-39,11,0,1140,-2,29,-0.026
8,-46,25,-53,11,-38,7,5,1127,0,28,-0.001
5,-47,24,-49,11,-33,2,,1113,1,28,-0.091
3,-46,24,-43,12,-28,-2,-8,1099,3,,-0.06
3,-41,24,-38,9,-25,-6,-2,1084,4,28,0.009
4,-34,24,-31,7,,-9,-1,1069,6,27,-0.069
3,-29,23,-23,8,-18,-11,-7,1053,7,28,-0.091
3,-21,22,-14,7,-13,-14,-2,1037,8,28,0.006
3,-12,21,-3,4,-8,-16,4,1022,10,26,-0.024
5,-4,22,7,7,-3,-17,3,1006,11,27,-0.101
7,5,23,14,9,1,-15,2,990,12,27,-0.027
10,13,24,18,9,2,-12,3,975,13,25,
14,18,25,21,12,4,-8,2,959,15,26,-0.09
17,22,,23,16,8,-5,-9,944,16,27,-0.065
17,26,25,25,16,11,-4,-8,929,17,25,0.007
15,28,20,26,13,13,-6,4,914,18,24,
10,28,15,26,12,14,-9,9,900,19,25,-0.085
6,26,11,24,8,13,,5,886,20,24,0
4,22,8,21,3,9,-15,-3,,22,23,-0.039
3,14,7,16,3,7,-18,2,860,23,23,-0.12
3,6,7,10,2,4,-20,1,847,24,23,-0.063
4,-1,9,4,,0,-22,-6,835,25,,-0.053
6,,11,-2,-1,,-24,1,823,26,22,-0.149
8,-12,14,-7,1,-6,-25,7,811,27,22,-0.128
,-15,,-10,1,-9,-26,8,800,28,21,-0.058
12,-17,21,-13,1,-12,-26,3,790,29,19,-0.12
14,-21,25,-16,6,-12,-25,-3,780,30,20,-0.162
17,-19,28,-16,,-14,-24,1,771,32,20,-0.107
20,-13,31,-13,6,,-24,2,761,33,18,-0.138
23,-7,33,-8,8,-15,-21,-5,,,18,-0.192
26,0,35,-4,9,-14,-19,-4,744,35,18,-0.107
28,6,36,-2,7,-16,-16,-4,736,36,16,-0.062
28,10,36,0,7,-15,-15,-7,729,38,16,-0.132
27,15,33,3,8,-11,-15,0,721,,17,-0.084
25,,29,6,4,-9,-17,1,714,40,15,0.018
21,21,,9,2,-6,-18,-3,706,,14,-0.031
17,19,21,10,4,-3,-18,0,699,43,15,-0.039
14,17,19,10,4,-2,-17,1,692,44,,
13,14,17,7,0,-4,-17,0,685,,,0.045
12,8,15,,1,-6,-15,0,679,47,13,-0.013
10,2,12,,1,-7,-14,1,672,48,13,0.072
8,0,9,-4,-2,-9,-16,-1,,49,,0.105
7,-2,6,-4,-5,-10,-17,-4,659,51,10,0.02
6,0,1,-4,-7,-10,-19,1,652,52,11,0.053
4,5,-4,-2,-15,-11,-22,,646,53,9,0.121
3,11,-7,1,-20,-12,-25,-3,640,54,8,0.044
,15,-6,3,-17,-11,-24,-7,634,56,8,0.019
5,18,-3,,-15,-11,-24,3,,57,7,0.109
5,21,1,7,-16,-11,-24,8,621,58,5,0.071
5,22,3,9,-13,-10,-21,0,615,60,5,-0.008
6,22,5,11,-11,,-18,-3,609,61,6,0.064
8,22,7,11,-12,-9,-15,5,604,,4,0.091
9,21,9,11,-9,-10,-13,11,598,,3,-0.002
10,21,10,10,-6,-11,-11,2,592,65,,0.004
12,,12,8,-7,-13,-10,-6,586,,3,0.013
14,21,12,7,-8,-15,-8,-3,580,68,2,-0.208
17,19,14,,-5,-18,-1,2,574,70,2,-0.55
23,16,17,1,-2,-24,7,5,,71,2,-0.885
,12,21,-3,1,-30,12,10,562,73,0,-1.19
,9,23,-3,7,-31,16,13,556,74,0,-1.253
31,9,25,-2,10,-30,17,9,550,76,,-0.918
29,12,23,1,6,-29,13,0,544,78,-3,-0.429
23,17,,7,,-23,5,-18,539,79,-3,-0.039
16,25,13,16,-3,-14,-6,-24,533,81,-2,0.293
9,34,8,26,-10,-5,-16,-15,527,,-4,0.441
5,39,6,31,,-1,,-13,522,84,-6,0.305
4,38,6,32,-11,2,-21,-5,516,,-5,0.223
3,36,6,32,-11,4,-20,5,511,87,-5,0.307
3,34,5,30,-12,5,-20,5,506,89,-8,
1,28,3,27,-10,7,-19,3,500,90,-7,0.246
-1,23,1,23,-8,8,-18,4,495,92,-6,0.324
-3,18,-1,19,-10,8,-17,4,490,94,-9,0.347
-5,12,-3,16,-8,8,-16,10,485,95,-9,0.247
-6,5,-3,14,-4,8,-14,3,480,96,-8,0.26
-7,0,-3,11,-4,6,-15,-6,475,98,,0.32
-8,-5,-2,8,-4,2,-16,11,471,99,-11,0.238
-8,-9,0,6,0,1,-14,15,466,101,-10,0.199
-8,,,3,1,-2,-13,-2,462,102,,0.276
-8,-9,2,1,0,-5,-13,-13,459,103,-13,0.237
-9,-8,2,0,2,-7,-13,-9,456,104,-12,
-9,-6,0,-1,2,-7,-12,1,455,106,-12,0.217
-9,-3,-1,-2,-2,,-12,0,455,107,-14,0.229
-8,-1,-1,-2,-3,-9,-13,-2,457,108,-14,0.126
-6,2,0,-1,-3,-10,-13,0,461,110,-13,0.142
-4,6,0,1,-6,-13,-13,1,466,111,-15,0.206
-4,9,-2,3,-9,-14,-13,-3,473,112,-16,0.127
,11,-4,5,-7,-13,-13,-1,481,113,-15,0.088
-5,11,-5,4,-7,-12,-13,6,491,114,-15,0.168
-3,9,-5,2,-7,-13,-13,4,501,115,-17,0.125
-2,6,-2,1,-3,-13,-12,0,512,116,-17,
0,5,2,0,0,-12,-10,3,523,117,-16,0.104
1,5,5,-1,1,-12,-9,1,535,118,-18,0.124
0,3,,-3,5,-12,-7,-2,547,119,-19,0.018
-1,0,9,-5,11,-11,-6,-2,558,120,-17,0.035
,0,10,-6,13,-11,-5,2,570,120,-19,0.099
-4,-1,11,-6,13,,-5,,581,121,-20,0.016
-5,0,13,-3,17,-9,-4,-7,592,122,-19,-0.024
,3,14,1,17,-7,-5,-1,604,122,-19,0.053
-6,7,14,7,,-5,-7,2,617,123,-21,0.015
-6,9,13,10,14,-2,-7,3,632,123,-21,-0.072
-5,13,11,13,13,-1,-6,5,650,124,-20,-0.017
-4,18,9,15,9,-1,-6,,671,124,-22,-0.004
-3,22,7,17,7,0,-6,-7,697,125,-22,-0.107
-2,27,4,21,6,3,-6,-1,727,125,-21,-0.097
-3,,0,27,0,4,-8,5,762,,-22,-0.046
-5,35,-6,28,-7,,-9,2,801,126,-23,-0.132
-6,35,-11,24,,3,-7,-4,845,126,-22,-0.18
-7,37,-15,21,-14,,-6,-2,893,127,-22,-0.123
-8,41,-17,20,-20,-4,-5,3,943,127,-24,-0.176
-9,43,-18,21,-22,-5,-4,4,995,127,-23,-0.269
-12,43,-21,25,-26,-10,-7,,1049,128,-22,-0.216
-15,40,-25,28,-34,-20,-12,3,1103,128,-24,-0.209
,32,-19,18,-26,-23,-7,4,1157,128,-24,-0.318
4,22,-7,-3,-9,-17,7,2,1210,128,-23,-0.3
13,,,-22,-1,-14,16,0,1261,129,-24,-0.233
16,8,,,2,-17,19,-2,1311,129,-25,-0.308
20,4,10,-32,8,-19,21,1,1357,129,-24,-0.328
26,3,18,-31,13,-21,24,0,1401,130,-24,-0.23
33,,26,-29,16,-24,25,0,1442,130,-25,-0.241
,4,31,,21,-26,26,5,1480,130,-25,-0.285
38,7,32,,21,-27,26,-1,1514,130,-24,-0.183
34,11,28,-18,16,-27,22,-5,1545,130,-25,-0.111
27,15,22,-9,12,-24,14,-6,1572,130,-25,-0.144
20,20,17,0,10,-19,6,-9,1596,131,-24,-0.061
14,23,13,7,5,-15,-2,-9,1618,131,-25,0.071
9,25,,12,1,,-10,,1636,131,-26,0.055
4,27,10,17,-1,-7,-17,5,1651,131,-24,0.076
1,31,8,22,-5,-4,-21,0,1664,131,-25,0.207
-2,36,3,26,-11,-2,-24,-1,1673,132,-26,0.211
-5,40,-3,29,-12,,-26,3,1681,132,-25,0.166
-8,43,-9,32,-14,7,-28,-1,1686,132,-24,0.262
-10,,-14,32,-18,11,-32,-4,1689,133,-26,0.303
-11,47,-17,33,-18,15,-34,,1689,,-25,0.223
-9,49,-17,34,-14,20,-33,4,1688,134,,0.255
-6,52,-17,36,-14,24,-31,4,1685,134,-25,0.325
-3,53,-16,38,-14,26,-30,0,1680,135,-25,0.25
-1,52,-15,40,-11,30,-28,2,1673,135,-24,0.217
0,53,-16,43,-11,32,-27,3,1665,136,-24,0.299
0,53,-17,43,-14,32,-27,,1656,136,-25,0.266
,48,-17,38,-13,30,-25,2,,137,-24,0.182
3,42,-16,31,-11,27,-21,4,1634,137,-24,0.243
6,37,-12,25,-11,21,,-2,1621,138,-25,0.261
10,32,-6,18,-11,15,-18,0,1608,138,-24,0.161
15,27,2,10,-8,7,-15,-6,1593,139,-23,0.182
22,21,10,1,-8,-3,-11,-5,1578,139,-24,0.242
28,14,17,-5,-7,-11,-7,17,1563,140,,0.158
31,9,21,-8,-3,-14,-3,11,1547,140,-23,0.122
33,7,23,,-2,-16,0,-1,1530,141,,0.207
32,5,23,-10,-4,-17,-1,0,1513,142,-24,0.17
30,3,22,-8,0,-14,-3,-11,,142,-23,
28,1,23,-4,3,-11,-4,-2,1479,143,-22,0.137
26,1,26,-1,4,-9,,1,1461,144,-23,0.163
24,-1,26,1,6,-7,-7,-15,1444,144,-23,0.065
21,0,23,4,8,-5,-7,5,1426,145,-22,0.082
18,4,18,9,4,-2,-9,20,1408,146,-22,0.146
13,7,12,12,2,1,-12,0,1391,147,-23,
9,8,8,13,4,5,-14,-11,1373,148,-21,0.025
5,8,6,14,6,8,-14,-6,1356,149,-21,0.106
2,10,4,15,6,11,,,1339,149,-22,0.069
-1,9,2,16,9,15,-14,8,1322,150,-21,-0.01
-2,8,1,17,11,18,-13,-14,1305,151,-20,0.051
-3,7,0,16,8,17,-14,-5,1288,152,-22,0.071
-4,5,-1,14,7,15,-14,7,1271,153,-21,-0.022
-3,2,0,10,8,14,-11,13,1255,154,-19,-0.001
0,,1,5,6,10,,,1238,155,-20,0.066
3,-6,2,-1,4,5,-5,-20,1222,156,-21,-0.013
6,-13,4,-6,6,3,0,-5,1206,157,-19,-0.047
10,-16,6,-10,7,1,4,13,1191,158,-19,0.04
12,-19,8,-13,6,-1,7,1,1175,159,-20,0.01
14,-24,10,,9,-2,10,,1160,160,-19,-0.067
16,-28,13,-19,12,-2,11,2,1145,161,-18,-0.001
19,-31,17,-22,12,-3,12,18,1130,162,-19,0.026
20,-34,20,-24,16,-3,13,-3,1115,162,-19,-0.061
21,-37,24,-25,21,-2,,-1,1100,163,-17,-0.034
21,-39,27,-26,22,-4,15,8,1086,164,-17,0.034
20,-42,27,-28,22,-7,15,-33,1072,165,-18,-0.039
19,-44,27,,24,-8,14,-28,1059,166,-17,-0.07
18,-42,26,-26,23,-8,12,42,1045,167,-17,0.019
18,-39,26,-22,22,-7,12,53,1032,167,-18,-0.004
21,-36,27,-17,27,-5,14,-6,1019,168,-17,-0.078
,-33,26,-15,28,-2,15,-20,1006,168,-15,-0.012
21,-27,22,-13,23,-1,14,-8,994,169,-16,0.013
,-22,19,,21,3,13,-13,981,169,-16,
17,-18,18,-1,22,7,13,-12,969,170,-15,-0.055
16,-12,16,5,20,11,13,-7,957,170,-16,0.019
13,-8,14,9,19,,11,-2,945,170,-16,-0.051
11,-8,12,11,21,17,12,-2,,171,-14,-0.082
10,-8,10,11,21,17,13,-5,922,171,-14,0.011
8,-9,7,11,17,16,11,1,911,,-15,-0.018
3,-8,2,13,15,18,7,9,900,171,-14,-0.1
-3,-6,-4,15,11,20,2,5,889,171,,-0.029
-9,-3,-10,14,3,20,-3,-1,878,171,-14,0.001
,-2,-15,14,-3,21,-6,1,868,171,-13,-0.09
-19,-1,-18,16,-5,21,,4,857,171,-12,-0.059
-23,0,-22,19,-9,21,-5,3,847,171,,0.013
-27,,-25,21,-11,22,-7,3,837,171,-13,-0.065
-30,0,-27,22,-8,25,-6,4,827,171,-12,-0.092
-32,1,-29,23,-10,26,-5,-1,817,171,-12,0.002
-33,2,-30,23,-13,25,-8,-7,807,171,-13,-0.026
-32,2,-29,22,-11,24,-9,-5,798,170,-12,-0.103
-32,3,-29,23,-10,25,-10,0,788,170,-11,-0.033
-33,,-30,23,-14,24,-11,3,779,170,-12,0
-33,6,-31,24,-15,23,-10,1,769,170,-11,-0.09
-32,6,-29,26,-12,23,-9,0,760,169,-10,-0.069
-32,5,-27,25,-12,21,-10,3,751,169,,0.002
-31,3,-24,22,-12,19,-11,0,742,169,-12,-0.064
-30,1,-22,18,-9,18,-9,3,733,168,-10,-0.094
-29,1,-19,17,-9,16,-9,,724,168,-10,-0.007
-27,,-17,17,-10,14,-9,-1,,168,-11,-0.032
-24,3,-15,18,-6,13,-5,,707,167,-10,-0.108
-20,1,-12,16,-2,12,0,1,698,167,-9,-0.035
-15,,-8,12,-1,9,3,-3,690,167,-10,-0.005
-12,-5,-5,8,2,7,,-6,681,166,-10,-0.094
-10,,-3,5,6,7,9,-1,673,166,-9,-0.063
-8,-8,,3,6,6,11,0,665,166,-10,0.013
-6,-9,1,1,7,6,11,-2,657,166,-10,-0.058
-6,-11,1,-2,10,7,10,1,649,166,-9,-0.091
-7,-11,-1,-4,7,8,9,-1,642,166,-9,-0.007
-10,-9,-5,-3,1,8,6,-4,635,166,-10,-0.03
-13,-8,-10,0,-1,11,5,-2,628,166,-9,-0.1
-16,-6,-14,4,-4,15,4,-1,621,166,-8,-0.03
-18,-4,-17,4,-10,15,-1,6,615,166,,-0.003
,-4,-17,2,-12,15,-6,9,610,166,-9,-0.097
-18,-5,-15,2,-10,16,-6,4,605,166,-8,-0.082
-17,-3,-15,3,-12,15,-8,-3,600,166,-9,-0.026
-19,0,-17,7,-15,15,-13,-4,597,166,-9,-0.111
